set(LIB_SOURCES BinanceExchange.cpp getHttpsData.cpp)
add_library(BinanceExchange STATIC ${LIB_SOURCES})
add_dependencies(BinanceExchange spdlog rapidjson boost)
target_include_directories(BinanceExchange PUBLIC ${CMAKE_SOURCE_DIR}/include)

ExternalProject_Get_Property(boost source_dir)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/beast/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/config/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/core/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/static_assert/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/preprocessor/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/asio/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/throw_exception/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/assert/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/system/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/optional/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/type_traits/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/move/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/utility/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/date_time/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/smart_ptr/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/numeric/conversion/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/mpl/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/mp11/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/bind/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/intrusive/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/logic/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/static_string/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/container_hash/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/describe/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/io/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/endian/include)
target_include_directories(BinanceExchange PUBLIC ${source_dir}/libs/beast)
